DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 668 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 668 Raw Match: debit='668' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='320.00' at x0=613.4
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='24.00' at x0=619.5
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='25.00' at x0=619.5
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='1.88' at x0=625.6
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='50,000.00' at x0=598.1
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='1,000,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 669 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 669 Raw Match: debit='669' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 670 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 670 Raw Match: debit='670' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 671 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 671 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 671 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 671 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 671 Raw Match: debit='671' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 672 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 672 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 672 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 672 Raw Match: debit='672' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='28,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 673 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 673 Raw Match: debit='673' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 674 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 674 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 674 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 674 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 674 Raw Match: debit='674' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 675 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 675 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 675 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 675 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 675 Raw Match: debit='675' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 676 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 676 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 676 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 676 Raw Match: credit='12,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 676 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 676 Raw Match: debit='676' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 677 Raw Match: debit='677' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 678 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 678 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 678 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 678 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 678 Raw Match: debit='678' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 679 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 679 Raw Match: debit='679' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 680 Raw Match: debit='680' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 681 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 681 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 681 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 681 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 681 Raw Match: debit='681' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 682 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 682 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 682 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 682 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 682 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 682 Raw Match: debit='50.00' at x0=619.5
